id;name;artist;genres;style;resolution;length
PeFGaXCYktg;Dark Fantasy;Kanye West;Hip-Hop,rap,hip hop;hiphop;640x352;227.463
vJgwn7b5Iug;Perfect Pint (feat. Kendrick Lamar, Gucci Mane & Rae Sremmurd);Mike WiLL Made-It;Rap/Hip Hop;hiphop;640x288;259.762
WrklZD9H5Vg;Celebrate (feat. Rico Love);Wiz Khalifa;Rap/Hip Hop;hiphop;640x256;188.452
eJgEmw5Ke0Q;The Hills;The Weeknd;R&B/Soul/Funk;hiphop;640x352;264.220
Jtj5Pzd9tkA;Chunky;Bruno Mars;rnb,funk,80s;hiphop;640x352;194.582
dQg-l9OoN-0;HUMBLE.;Kendrick Lamar;Rap/Hip Hop;hiphop;640x352;256.395
o3mP3mJDL2k;Can't Remember to Forget You;Shakira;Pop;pop;640x304;205.915
uM6vFI_p7vg;Gang Gang;Chevy Woods;Hip-Hop,rap,seen live;hiphop;640x272;293.893
syu8uuqUVP4;Flatline;Justin Bieber;pop,love at first listen,Iloveit;pop;640x240;213.484
5FJO6b8GL3M;Right Thru Me;Nicki Minaj;Hip Hop;hiphop;640x352;312.447
e9Kcg_8gK30;God Put A Smile Upon Your Face;Coldplay;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;299.560
W6e1TctNyw8;Waterfall;Stargate;electronic,dancehall;electro;640x256;200.179
uxBganA7KnY;Sidewalks;The Weeknd;Hip-Hop,kendrick lamar,rap;hiphop;640x272;241.534
7LnBvuzjpr4;Energy;Drake;Hip Hop,Pop,East Coast;hiphop;640x224;177.888
6IS6g3_pp1I;Kush Ups;Snoop Dogg;Hip-Hop,rap,Gangsta Rap;hiphop;640x352;256.348
Gb2h7MiC_50;Flawless Remix;Beyoncé;Pop;pop;640x352;237.260
MYF7H_fpc-g;Jesus Walks;Kanye West;Hip Hop;hiphop;640x256;246.433
nkjwn240AMc;Children;Justin Bieber;pop,party,justin bieber;pop;640x352;117.423
SeaUfrAwM4M;Jah No Partial;Major Lazer;electronic;electro;640x352;199.923
vqW18C4plZ8;Come Closer;WizKid;Rap/Hip Hop;hiphop;640x272;215.876
qFrWFkjaqJc;Heavy Dirty Soul;twenty one pilots;Alternative,Electro,Dubstep,Hip Hop;rock;640x352;291.178
NC9y_HBl_qc;Run Up (feat. PARTYNEXTDOOR & Nicki Minaj);Major Lazer;electronic,dancehall,nicki minaj;electro;640x352;206.888
PtQiFgGwuGM;Semi-Automatic;Twenty One Pilots;Alternative;rock;640x352;261.341
3JrDVPsVbVA;Kanye West;Atmosphere;Hip Hop;hiphop;640x352;283.887
URiDdlAS6ls;Classic Man;Jidenna;Hip Hop,R&B/Soul/Funk;hiphop;640x256;253.144
cl3b7dDBLpo;Thinking About You;Calvin Harris;Dance;electro;640x256;276.548
IAXcT5ZRzq8;I Didn't Hit Her;Ricegum;Rap/Hip Hop;hiphop;640x304;140.574
lDERedWHc3s;Kendrick Lamar;Kendrick Lamar;Hip-Hop,rap,seen live;hiphop;640x320;194.746
IKs5OsT4dIY;Fragile;Tech N9ne feat. Kendrick Lamar, ¡Mayday!, Kendall Morgan;Hip Hop;hiphop;640x272;248.221
NgIH7_HFCpU;Cheap Thrills;Sia;Pop;pop;640x352;217.850
l04j4llLnZM;Paradise (feat. Wiz Khalifa);Cassie;Hip Hop;hiphop;640x320;207.865
pvL39XfRXXM;Anaconda;Nicki Minaj;rap,very intelligent lyrics,Hip-Hop;hiphop;640x352;260.365
46j_q1Wr0jY;Flower Child;Nitty Scott, MC;Hip Hop;hiphop;640x352;205.172
wi105P5bX-g;Ode To Sleep;Twenty One Pilots;Alternative;rock;640x352;308.454
tkJ_koXPZzs;Bed Of Lies;Nicki Minaj;Hip Hop,Pop;hiphop;640x352;268.120
kuHRswmnMBg;Pure;Wiz Khalifa;Hip Hop;hiphop;640x352;229.413
bCfSRJENSnc;Girl on Fire;Alicia Keys;R&B/Soul/Funk;hiphop;640x352;276.410
EVr__5Addjw;Dangerous (feat. Sam Martin);David Guetta;2014,pop,love at first listen;pop;640x352;428.105
y-Du3QZ0eOQ;New York City;The Chainsmokers;electronic,pop,House;electro;640x352;230.412
J4A8al4MSvU;I'm in Here;Sia;Pop;pop;624x352;221.913
ptlhMhM9CUU;Both (feat. Drake);Gucci Mane;Hip-Hop,rap,trap;hiphop;640x352;181.789
OUDLHzgchlA;I Need Love;Chris Brown;rnb,Hip-Hop,Chris Brown;hiphop;640x352;254.490
hXd6u9o6dYY;Keep It Goin' Louder (feat. Ricky Blaze & Nina Sky);Major Lazer;2009,dancehall,00s;electro;640x352;220.102
7NupeUDpcrU;As Long As You Love Me;Justin Bieber;Pop;pop;640x352;194.652
koVHN6eO4Xg;Live Your Life;T.I.;Hip Hop;hiphop;640x320;331.138
hrFesnQTDls;Heathens;twenty one pilots;alternative,love at first listen,Soundtrack;rock;640x352;200.853
DszIoEP8OAo;A Rebellion (feat. Alori Joh);Ab-Soul;Hip Hop;hiphop;640x272;364.344
vdrqA93sW-8;09DJ MIX #048;Figure.09;Dance;electro;640x352;253.585
2bSSe1clKMs;Stressed (Originally Performed by Twenty One Pilots);Radio Dj;Alternative;rock;640x256;223.771
VroDtC62Mw8;On Me;The Game;rap,Hip-Hop,Gangsta Rap;hiphop;640x272;283.515
HiXYDQxU3OE;I Lied;Nicki Minaj;Hip Hop,Pop;hiphop;640x352;284.467
UgyvNhmYHjo;The Scientist;Coldplay;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;265.380
Wa5B22KAkEk;Young, Wild & Free (feat. Bruno Mars);Snoop Dogg;Hip Hop;hiphop;640x352;257.485
kp5YUqEVVMw;Clocks;Coldplay;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;302.532
OPf0YbXqDm0;Uptown Funk;Mark Ronson;Pop;pop;640x352;270.442
KrcpaBMuo88;Heavy Dirty Soul;twenty one pilots;Alternative,Electro,Dubstep,Hip Hop;rock;640x352;467.812
CqPU7NSVQwY;Drinking From The Bottle;Calvin Harris;Dance;electro;640x352;241.023
GUWxNu7J_Hk;Don't Be Gone Too Long;Chris Brown;R&B/Soul/Funk;hiphop;640x352;205.961
fhcpubAVdmc;Right There;Ariana Grande;Pop;pop;640x352;258.763
0KCWqnldEag;HYFR (Hell Ya Fucking Right);Drake;Hip Hop;hiphop;640x352;232.014
YZZTSP5v8AA;Bad Day;Justin Bieber;Pop;pop;640x352;140.411
z8IJq7iCAMg;Fire Bomb;Rihanna;Pop;pop;640x352;258.043
cQY00k3wK1Y;She Came to Give It to You;Usher;R&B/Soul/Funk;hiphop;640x352;311.193
E5ONTXHS2mM;Panda;Desiigner;Rap/Hip Hop;hiphop;640x224;242.834
FWa1VQdyH90;Look Into My Eyes;Wiz Khalifa;Hip-Hop,rap,underground hip-hop;hiphop;640x352;215.992
o9tJW9MDs2M;Pray;Justin Bieber;Pop;pop;640x352;212.648
Q2pwY6QNNNA;Bad (Remix) [feat. Rihanna];Wale;Hip Hop;hiphop;640x352;239.303
VYJw-2NfV-k;My Love;Wale;Hip-Hop,rap,hip hop;hiphop;640x352;228.738
URdf7WX-nlc;Remember You;Wiz Khalifa;rap,Hip-Hop,The Weeknd;hiphop;640x256;324.545
s5I4yWbnlxM;It Ain't Me;Kygo;electronic,pop,dance;electro;640x352;169.018
SiS7fNeNNY4;Look What I Got On;Wiz Khalifa;Hip-Hop,rap,underground hip-hop;hiphop;640x352;210.465
02Zm-Ayv-PA;Lose Yourself;Eminem;Pop;pop;640x272;323.267
BoEKWtgJQAU;Otis;Kanye West;hip hop,fip,duet;hiphop;640x352;195.535
1NktXS1GiWU;Cheap Thrills;Sia;Pop;pop;640x272;164.699
AGyW4G5Qfz4;Lovely;Twenty One Pilots;Alternative;rock;640x352;203.059
CKhmCh68Qu0;Quit;Cashmere Cat;Pop;pop;640x352;267.006
aatr_2MstrI;Symphony (feat. Zara Larsson);Clean Bandit;Electro,Dance;electro;640x256;246.015
YuqXhhcrN80;My Darling;Eminem;Hip Hop;hiphop;640x352;319.505
csHlIM5xOG8;The Race;Wiz Khalifa;Hip Hop;hiphop;624x352;211.557
5dmQ3QWpy1Q;Heavy;Linkin Park;pop,rock,heavy metal;rock;640x240;168.043
f8zKtcKCaG8;Violet Hill;Coldplay;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;220.565
67CMPOsmoLw;Talkin’ 2 Myself;Eminem;Hip Hop;hiphop;640x352;300.535
uPCal5JvzuM;Whole Thang;Juicy J;Hip Hop;hiphop;640x208;254.745
3RLwuDQSkDI;Escape;30 Seconds to Mars;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;792.381
t3Mqi-Tv7q0;Made Men;Rick Ross;Hip Hop,Dirty South;hiphop;640x352;365.552
ALZHF5UqnU4;Alone;Marshmello;electro,amazing,sweet;electro;640x256;199.459
nYWX-rcUv1E;Wake Up;Wiz Khalifa;Hip Hop;hiphop;640x352;226.185
x8Oha-TnekE;The Plan;Wiz Khalifa;Hip Hop;hiphop;640x272;346.395
d379r5Ov-os;Somewhere In Brooklyn;Bruno Mars;Pop,Rock;rock;640x352;210.233
kXFcr6oy5dk;The Boys;Cassie;Hip Hop;hiphop;640x320;287.578
F5kNE3UD7fg;Must Be The Ganja;Eminem;Hip Hop;hiphop;640x352;245.178
fRNkQH4DVg8;Paris;The Chainsmokers;Pop;pop;640x256;222.285
Pkgeai985rA;Lost@;Coldplay;Pop;pop;640x352;261.572
8DS-h67qEiY;Chandelier;Sia;Pop;pop;640x224;215.783
Rw4WrkTL96Y;Love The Most (feat. Marques Anthony);Safaree;Hip Hop,East Coast;hiphop;640x352;192.307
ka9AIoRw-WU;Get Low;Waka Flocka Flame;Hip-Hop,rap,Dirty South;hiphop;640x352;240.883
ywvRgGAd2XI;Lane Boy;twenty one pilots;Alternative;rock;640x352;235.241
LXUSaVw3Mvk;One Less Lonely Girl;Justin Bieber;Pop;pop;624x352;228.322
S0z1Mo7O6dE;Don't Stop The Music;Jamie Cullum;Pop;pop;640x256;297.447
yZqmarGShxg;Under Control;Calvin Harris;Dance;electro;640x256;210.442
glxr822v9K4;Night Riders (feat. Travi$ Scott, 2 Chainz, Pusha T & Mad Cobra);Major Lazer;electronic,dance,Mad Cobra;electro;640x352;231.990
S9bCLPwzSC0;Mockingbird;Eminem;rap,Eminem,Hip-Hop;hiphop;624x352;258.390
Zj_kSkTSrQM;Lose Yourself;Eminem;Pop;pop;640x352;296.982
e82VE8UtW8A;Rude Boy;Rihanna;Pop;pop;640x352;225.210
Hn4yUqYKbYM;Letter to Future;DOE BOY;southern rap,rap,trap;hiphop;640x304;243.808
7NqO-4kTu_4;Up All Night;Drake;Hip Hop,Pop,R&B/Soul/Funk,Contemporary R&B;hiphop;640x352;230.179
E5kJDWQSBUk;Roll the Bass;Major Lazer;Electro;electro;640x352;216.271
dMMUH_ZpbB0;Reallionaire Star;Allan Williams;Electro,Techno/House;electro;640x352;231.503
ebXbLfLACGM;Summer;Calvin Harris;Dance,Pop,International Pop;electro;640x256;233.963
wO89_H7GqaQ;Bubble Butt [feat. Bruno Mars, Tyga & Mystic];Major Lazer;electronic,hip hop,rap;hiphop;640x352;296.147
nxvm4P0jFKY;No Love;August Alsina;R&B/Soul/Funk;hiphop;640x272;287.113
nB4tBgQSP3Y;Believer;Showtek;Electro,Dance,Pop,Disco;electro;640x352;255.093
CLsamA1bCMc;Jump;Rihanna;Pop;pop;640x256;218.337
YpnjwJBOPu8;Goner;twenty one pilots;Alternative,Electro,Dubstep,Hip Hop;rock;640x352;238.794
8VXW_gW8UpM;Versace On The Floor (Bruno Mars vs. David Guetta);Bruno Mars, David Guetta;Pop;pop;640x352;201.920
6OQlO_kUOps;Clappers (feat. Nicki Minaj & Juicy J);Wale;Hip Hop;hiphop;640x352;334.437
D7FTPM4lWD0;We Made You;Eminem;Hip Hop;hiphop;640x352;195.975
HBxt_v0WF6Y;Where Have You Been;Rihanna;Pop;pop;640x256;268.864
u1YRjCTxR80;Might Not;Belly;Hip-Hop,hip hop,rap;hiphop;640x352;229.738
cGi4hNgyhik;We'll Be Coming Back;Calvin Harris;Dance;electro;640x352;260.225
RgKAFK5djSk;"See You Again (From ""Furious 7"")";Wiz Khalifa;Hip Hop,Pop;hiphop;640x256;237.423
zp7NtW_hKJI;A Sky Full of Stars;Coldplay;Alternative,Rock;rock;640x352;274.622
ZuwfZGDWOio;#SELFIE;The Chainsmokers;Dance;electro;640x288;216.851
7JddDOHtcJU;Cold Water;Major Lazer;justin bieber,pop,banned;pop;640x352;188.755
mB5C6NkH0hI;Baby;Justin Bieber;Pop;pop;640x352;165.928
LpH6NjhUUhY;Grenade;Bruno Mars;Pop;pop;640x352;235.565
bvC_0foemLY;Sugar;Robin Schulz;Pop;pop;640x272;222.748
c7PLgW7LwhU;Alive;Sia;Pop;pop;640x352;259.715
rJYcmq__nDM;Rehab;Rihanna;Dance,Hip Hop,Pop,Rock,R&B/Soul/Funk;rock;624x256;278.082
mh5tsTa7-qQ;What Do You Mean?;Justin Bieber;Pop;pop;640x352;251.983
lwk7yimxAfU;Lose Yourself - feat. RDX & Moska;Major Lazer;seen live,dancehall,electronic;electro;640x352;196.882
c2MiyZx8MTY;Dance Wiv Me;Dizzee Rascal;Electro,Hip Hop;hiphop;640x352;217.385
HLOhxTRRRb4;Stressed Out;twenty one pilots;Alternative;rock;640x288;214.065
Ekqu_Ku7nuY;Too Much Sauce;Future;Hip-Hop,rap,Dirty South;hiphop;640x320;219.892
ekAXPCphKXQ;Bottoms Up;Trey Songz;R&B/Soul/Funk;hiphop;624x352;270.883
MRLyREkZles;Some Way;Nav;Rap/Hip Hop;hiphop;640x352;191.332
N2oACZJFDZ4;Powerful;Major Lazer;pop,synth,dancehall;electro;640x352;215.597
2k_S7Xx35js;Favorite Girl;Justin Bieber;Pop;pop;640x352;173.917
hYgXY00DP30;Clocks;Coldplay;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;302.253
t94vmNGDXds;Helium;Sia;Soundtrack,pop,Ballad;pop;640x256;244.760
0zGcUoRlhmw;Closer;The Chainsmokers;electronic,2016,halsey;electro;640x288;246.921
pSjr6ixi4ik;Chandelier;Twisted Measure;Pop,Rock;rock;640x352;253.051
mDU-5jwPKmQ;No Shopping;French Montana;Hip-Hop,rap,hiphop;hiphop;640x240;321.155
dULOjT9GYdQ;THE LAZY SONG;Bruno Mars;pop,Bruno Mars,rnb;hiphop;640x352;216.247
onjKcjlCb-A;Kids Of The Future;Jonas Brothers;Alternative,Indie Pop,Indie Rock,Children’s Music,Pop,Indie Pop/Folk,Rock,Films/Games,Film Scores;rock;640x352;199.458
kIll0-AyMa0;Hey Baby - Dimitri Vegas & Like Mike Vs. Diplo;Dimitri Vegas & Like Mike;Dance;electro;640x352;196.045
-zzP29emgpg;Take Care;Drake;Hip Hop;hiphop;640x272;248.639
Vcd4bHqNgLU;No Social Media;Wiz Khalifa;Hip-Hop,rap,underground hip-hop;hiphop;640x352;235.287
7mWQ38SpEf8;All We Know;The Chainsmokers;pop,2016,future bass;pop;640x352;216.271
fyMhvkC3A84;Every Teardrop Is a Waterfall;Coldplay;Alternative,Rock;rock;640x352;249.800
zjbIX4ryi1k;Television;Bunji Garlin;soca,reggae,dancehall;electro;640x352;174.730
ayZ0vzTAEVw;Titanium;Ali Brustofski;Pop;pop;640x352;246.015
Y34jC4I1m70;Birthday;Rick Ross;Hip-Hop,rap,Dirty South;hiphop;640x352;308.733
g5qU7p7yOY8;Love Me Harder;Ariana Grande;Pop;pop;640x256;250.938
1G4isv_Fylg;Paradise - Radio Edit;Coldplay;rock,alternative,britpop;rock;640x272;260.108
0tVLzjk4VEk;Sorry;Justin Bieber;Pop;pop;640x352;163.885
mBZdHuZCfic;Roses;The Chainsmokers;Electro;electro;640x240;230.690
SjTt5PZ5IRg;Anaconda;Nicki Minaj;rap,very intelligent lyrics,Hip-Hop;hiphop;640x256;279.660
a2Gh3VdnXQs;Memories Back Then;T.I.;Hip Hop;hiphop;640x240;296.588
yd8jh9QYfEs;Don't Stop The Music;Rihanna;Pop;pop;624x352;233.197
gPF2TF3S9Jk;Montreal;The Weeknd;R&B/Soul/Funk,Contemporary R&B;hiphop;640x352;250.613
FWhf1vnx7WY;King Kunta;Kendrick Lamar;Hip Hop;hiphop;640x352;116.193
tITkm-sBHH8;Baby;Justin Bieber;Pop;pop;640x304;223.235
APyyMrH7HFY;Kiss the Sky;Jason DeRulo;Pop;pop;640x352;251.008
UtoHI0JEfDg;H•A•M;Kanye West;Hip Hop;hiphop;640x352;285.698
qICes_riodM;Rockabye (feat. Sean Paul & Anne-Marie);Clean Bandit;Pop;pop;640x352;183.786
Pj-Q9vx0EeQ;Something Just Like This (Tokyo Remix);Coldplay & The Chainsmokers;Alternative;rock;640x256;267.262
undkbBJLa-Y;Autumn Leaves;Chris Brown;R&B/Soul/Funk;hiphop;640x256;272.533
kn4q8R2rgWA;Nobody Know (feat. Future);Juelz Santana;Hip Hop;hiphop;640x352;251.610
nY-Xk3sGr6Q;How Many Drinks?;Miguel;R&B/Soul/Funk;hiphop;640x352;269.700
n3JG3WDOjRQ;Move Your Body (Single Mix);Sia;pop,dance,electronic;electro;640x272;254.398
nntGTK2Fhb0;Where Are Ü Now;Justin Bieber;Electro,Dubstep,Dance,Dancefloor;electro;640x352;251.310
mLkpk9YxlXM;Hol' Up;Kendrick Lamar;Hip Hop;hiphop;640x352;204.428
m7HhLuA2z0Q;Young;The Chainsmokers;Dance;electro;640x256;226.998
qfX2DMQUe1Y;Up&Up;Coldplay;british,pop,rock;rock;640x352;251.982
JF8BRvqGCNs;Stay;Rihanna;Pop;pop;640x352;247.501
oYIepngsW04;Up;Wiz Khalifa;Rap/Hip-Hop;hiphop;640x352;262.338
WXpt_mU5NKA;Despacito;Luis Fonsi;Dance;electro;640x352;232.501
ZXBcwyMUrcU;King Of The Fall;The Weeknd;Hip-Hop,r&b,rnb;hiphop;640x256;314.700
IvPT2QuCIOA;Middle;DJ Snake;Pop;pop;640x272;300.280
lNq2ZN2IpoA;Jukebox Joints;A$AP Rocky;Hip Hop;hiphop;640x352;258.322
qN4ooNx77u0;Sign of the Times;Harry Styles;rock,alternative,indie;rock;640x224;341.378
FF1hjJYuqXU;Viens No Tiem;Edavārdi;Hip Hop;hiphop;640x352;377.394
bhr9mYO6LsE;Common Denominator;Justin Bieber;Pop;pop;640x352;212.323
ofaRvNOV4SI;Lost In The World;Kanye West;Hip-Hop,hip hop,Kanye West;hiphop;640x352;258.531
o_Ly93EP5Ak;Lift Me Up;Imaginary Future;indie,guitar,finnish;pop;640x352;177.772
c1Iik8iF8iw;My Brothers;Ralo;Hip-Hop,rap,trap;hiphop;640x352;239.443
n69klxarmos;Music Box;Eminem;Hip Hop;hiphop;640x352;267.748
em0RhB00rbE;Goner;twenty one pilots;Alternative,Electro,Dubstep,Hip Hop;rock;640x352;242.927
W7LIn9sd9BA;Message Man;twenty one pilots;Alternative,Electro,Dubstep,Hip Hop;rock;640x352;248.639
gG_dA32oH44;Best Rap Songs Of Each Year;DJ Max Star;Pop;pop;640x352;251.333
6GtlXkEvcMY;Snow In California;Ariana Grande;christmas,pop,Ballad;pop;640x352;139.575
DlHJXVDRSNE;Right Here;Justin Bieber;Pop;pop;640x352;206.936
oEauWw9ZGrA;Pon De Replay;Rihanna;Dance;electro;624x352;216.943
ytK1zoq5CE8;Careful What You Wish For;Eminem;Hip Hop;hiphop;640x352;237.447
hvVn7Td3eEQ;Something Just Like This;The Chainsmokers;Dance;electro;640x352;243.322
pPT7NdOkQdY;Down To Earth;Justin Bieber;Pop;pop;640x352;246.526
wUZuV17uheM;THE LAZY SONG;Bruno Mars;pop,Bruno Mars,rnb;hiphop;640x352;199.877
we-LaiQNY5s;A L I E N S;Coldplay;Alternative;rock;640x352;295.242
iS1g8G_njx8;Problem;Ariana Grande;Pop;pop;624x240;207.145
R-Eix23JPbI;Kitchen Sink;Twenty One Pilots;Alternative;rock;640x352;332.462
sN98p-M92rc;So High (feat. Ghost Loft);Wiz Khalifa;Hip Hop;hiphop;640x352;249.475
-ahYrSLmMz8;Runaway Baby;Bruno Mars;Pop;pop;640x352;206.053
WxQpEeRwkcA;Peacoat;Future;Hip Hop;hiphop;640x352;212.810
iwbYwisSZkI;Lolly;Maejor Ali;Hip Hop;hiphop;640x224;223.399
6hGza1pWZ_E;North of the Border;DJ Don Mecca;Dance;electro;640x352;207.585
LWICozd_1Cc;Cell Ready;Juicy J;Hip-Hop,rap,Dirty South;hiphop;640x352;144.868
0-XXX3dnlVc;Ghost Story;Coldplay;Alternative,Rock;rock;640x352;254.977
0I73ZdXZJLY;I Lied;Nicki Minaj;Hip Hop,Pop;hiphop;640x272;305.573
mmgoztq80Bk;Relationship (feat. Future);Young Thug;Rap/Hip Hop;hiphop;640x352;215.922
Fc_4WI8FwRg;Irie (feat. Wiz Khalifa);Ty Dolla $ign;Hip Hop;hiphop;640x352;227.997
Nr56aeRv3pQ;Why Try;Ariana Grande;Pop;pop;640x352;228.670
ZmcycnV2e10;Night Riders (feat. Travi$ Scott, 2 Chainz, Pusha T & Mad Cobra);Major Lazer;electronic,dance,Mad Cobra;electro;640x272;230.898
HxilwT1sKSo;Pretty;The Weeknd;R&B/Soul/Funk;hiphop;640x352;330.418
KY44zvhWhp4;Love Me;Lil Wayne;Hip Hop;hiphop;640x240;264.893
yK8pc1BzzkY;Medicated;Wiz Khalifa;Hip Hop;hiphop;640x352;331.788
fRpTyB0HLtI;Fly;Fransis Derelle;Electro,Dance;electro;640x352;206.541
wfN4PVaOU5Q;Needed Me;Rihanna;Hip-Hop,rnb,urban;hiphop;640x256;194.003
L7_jYl8A73g;Runaway - Explicit Version;Kanye West;hip hop,rap,dance;hiphop;640x352;508.889
Cp0d3-MQN_w;KK (feat. Project Pat & Juicy J);Wiz Khalifa;Hip Hop;hiphop;640x352;323.708
r033bxSd_eI;Cash Out;Calvin Harris feat. ScHoolboy Q, PARTYNEXTDOOR & D.R.A.M.;Dance;electro;640x352;236.797
56qgO0C82vY;Flawless (Remix);Beyoncé;rnb,pop,female vocalists;hiphop;640x352;313.330
a59gmGkq_pw;Cold Water;Major Lazer;justin bieber,pop,banned;pop;640x352;188.500
SoJ8s90NLc4;Problem;Ariana Grande;Pop;pop;640x352;193.956
Hg9ZoYolDcg;Original Don (Davoodi Remix) (Major Lazer Feat. RiFF RAFF) - remix;Riff Raff;Hip-Hop,rap,Progressive rock;rock;640x352;208.097
h2CxeEN_hsE;Evil Deeds;Eminem;Hip Hop;hiphop;640x352;242.693
hmP7TYtDVUU;On My Level;Wiz Khalifa;Hip Hop;hiphop;640x352;287.927
S4ovJ3uvwqY;Voices;jhoony Jhoony;Electro;electro;640x352;152.764
N_b0rJhVawk;My Way (feat. Monty);Fetty Wap;Hip Hop;hiphop;640x272;222.795
_sV0S8qWSy0;The Way;Ariana Grande;Pop;pop;640x352;231.712
p_RqWocthcc;Knock You Down;Keri Hilson;R&B/Soul/Funk;hiphop;624x304;285.095
rRV28RBwf6k;Migraine;Twenty One Pilots;Alternative;rock;640x352;239.073
0tRAPsKa5Ek;Cheap Thrills;Sia;Pop;pop;640x272;220.102
yh6QxtRpSH8;Rigamortus;Kendrick Lamar;Hip Hop;hiphop;640x352;199.784
zz2EmsqGYlo;Addict With A Pen;Twenty One Pilots;Pop,Rock;rock;640x352;273.670
UgGZJxI-fFA;Nosetalgia;Pusha T;Hip Hop;hiphop;640x256;228.322
HZwMX6T5Jhk;Love Lockdown;Kanye West;Hip Hop/Rap;hiphop;624x272;275.342
9GhtZt2HYkM;Tin Man;Future Islands;indie,electro-pop,indietronica;electro;640x352;194.513
YIh9OWvfIes;HiiiPower;Kendrick Lamar;Hip Hop;hiphop;640x352;308.616
tTRO4B0ld7M;C.U.B.A;Calvin Harris;Dance;electro;640x352;270.047
HmNUGBRNhf8;Go To Sleep;Eminem;Hip Hop;hiphop;640x352;243.762
97v9Z9qMI-4;Walks Like Rihanna;The Wanted;Pop;pop;640x352;212.602
VgbKoNOS3I0;Dressed In Black;Sia;France,Pop,International Pop;pop;640x304;445.753
srMfJuIEz9k;Wild Thoughts;DJ Khaled;Rap/Hip Hop;hiphop;640x352;215.481
bgKJiXf5KkY;Extra Luv;Future feat. YG;Rap/Hip Hop;hiphop;640x352;246.758
dqZSbI2v_fM;One Last Time;Ariana Grande;Pop;pop;640x352;244.924
eCeBNwBUkcI;Truce;Twenty One Pilots;Alternative;rock;640x352;145.148
wldXDdPfUSA;OT (feat. Wiz Khalifa);Berner;Hip Hop;hiphop;640x304;305.807
59GRKgTSFe0;All Your Fault;Big Sean;Hip Hop;hiphop;640x176;250.752
lyw1xRXVFpY;Go To Sleep;Eminem;Hip Hop;hiphop;624x352;251.680
JDe86ul6RmI;High For This;The Weeknd;R&B/Soul/Funk,Contemporary R&B;hiphop;640x272;231.573
CDoVdkPXNKI;The Recipe;Kendrick Lamar;rap,chillout,hip hop;hiphop;640x352;363.323
djyhbYsDnPg;Doubt;twenty one pilots;Alternative,Electro,Dubstep,Hip Hop;rock;640x272;188.709
0wteig3c_Ls;That Good (feat. D Flo);Young Chop;Hip Hop;hiphop;640x352;250.520
zIrhcTkHX_A;Turn On The Lights;Future;Hip Hop;hiphop;640x256;243.715
O5wlxT9ygtY;All My Love (Remix);Major Lazer;seen live,dancehall,electronic;electro;640x352;229.785
ztOGSzwxaC4;Purple Reign (feat. Future);Purple Reign;female vocalists,r&b,female vocalist;hiphop;640x352;243.205
7AZWf-vo3wQ;Hometown;twenty one pilots;Alternative,Electro,Dubstep,Hip Hop;rock;640x352;230.853
RQ9_TKayu9s;Cleanin' Out My Closet;Eminem;rap,Eminem,Hip-Hop;hiphop;640x352;311.425
rT10BHHqYUc;Young Girls;Bruno Mars;Pop;pop;640x272;248.477
nky4me4NP70;Tear In My Heart;twenty one pilots;Alternative;rock;640x192;193.422
m4StsX4ArqA;Boom (feat. MOTi, Ty Dolla $ign, Wizkid, & Kranium);Major Lazer;Electro;electro;640x352;213.343
RnUu7VlIVfc;Mezmorized;Taylor Gang;Hip Hop;hiphop;640x272;224.792
h6Ol3eprKiw;Never Give Up;Sia;Soundtrack,pop,australian;pop;640x352;222.354
CHVhwcOg6y8;One Time;Justin Bieber;Pop,Rock;rock;640x352;242.880
FQuzDgjmv4o;Free Smoke;DJ Max Star;Rap/Hip Hop;hiphop;640x352;195.210
m2ua3O_fdCY;Don't Dream It's Over;Miley Cyrus;pop,female vocalists,Disney;pop;640x352;231.921
E_exesnCA5Y;Lovers In Japan;Coldplay;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;247.570
h3EvwERR86o;Skin;Rihanna;Pop,R&B/Soul/Funk,Contemporary R&B;hiphop;640x352;356.426
IiDkVftBgak;Trees;Twenty One Pilots;Alternative;rock;640x256;256.488
k4V3Mo61fJM;Fix You;Coldplay;Alternative,Indie Pop,Indie Rock,Pop,Indie Pop/Folk,Rock;rock;640x352;295.845
NlmezywdxPI;Survival;Eminem;Hip Hop;hiphop;640x352;271.650
gvTUaS54_bk;Trap Jumping (feat. Wiz Khalifa);Rich The Kid;Hip-Hop,rap,hip hop;hiphop;640x352;150.580
NYivX_GnFUY;Comin Out Strong;Future;Rap/Hip Hop;hiphop;640x352;182.462
rONcsZatJww;Bake Sale;Wiz Khalifa;Rap/Hip Hop;hiphop;640x352;239.165
GLr0usOC2_k;Live For;The Weeknd, Drake;R&B/Soul/Funk;hiphop;640x352;222.145
